"          <td id=""LC1818"" class=""blob-code blob-code-inner js-file-line"">142964",20in Monitor,1,109.99,01/22/19 19:19,&quot;28 Chestnut St, Portland, OR 97035&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L1819"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""1819""></td>",,,,,,,
"          <td id=""LC1819"" class=""blob-code blob-code-inner js-file-line"">142965",Google Phone,1,600,01/05/2019 18:22,&quot;878 Johnson St, Portland, OR 97035&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L1820"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""1820""></td>",,,,,,,
"          <td id=""LC1820"" class=""blob-code blob-code-inner js-file-line"">142965",USB-C Charging Cable,1,11.95,01/05/2019 18:22,&quot;878 Johnson St, Portland, OR 97035&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L1821"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""1821""></td>",,,,,,,
"          <td id=""LC1821"" class=""blob-code blob-code-inner js-file-line"">142966",Apple Airpods Headphones,1,150,01/06/2019 12:57,&quot;371 Ridge St, Dallas, TX 75001&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L1822"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""1822""></td>",,,,,,,
"          <td id=""LC1822"" class=""blob-code blob-code-inner js-file-line"">142967",27in 4K Gaming Monitor,1,389.99,01/20/19 19:16,&quot;362 Sunset St, San Francisco, CA 94016&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L1823"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""1823""></td>",,,,,,,
"          <td id=""LC1823"" class=""blob-code blob-code-inner js-file-line"">142968",Flatscreen TV,1,300,01/11/2019 19:10,&quot;879 12th St, Portland, OR 97035&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L1824"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""1824""></td>",,,,,,,
"          <td id=""LC1824"" class=""blob-code blob-code-inner js-file-line"">142969",Apple Airpods Headphones,1,150,01/13/19 16:47,&quot;769 Washington St, Portland, OR 97035&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L1825"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""1825""></td>",,,,,,,
"          <td id=""LC1825"" class=""blob-code blob-code-inner js-file-line"">142970",USB-C Charging Cable,1,11.95,01/20/19 08:20,&quot;493 Dogwood St, Boston, MA 02215&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L1826"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""1826""></td>",,,,,,,
"          <td id=""LC1826"" class=""blob-code blob-code-inner js-file-line"">142971",Lightning Charging Cable,1,14.95,01/27/19 09:53,&quot;32 Elm St, San Francisco, CA 94016&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L1827"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""1827""></td>",,,,,,,
"          <td id=""LC1827"" class=""blob-code blob-code-inner js-file-line"">142972",Google Phone,1,600,01/06/2019 18:30,&quot;521 Church St, Dallas, TX 75001&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L1828"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""1828""></td>",,,,,,,
"          <td id=""LC1828"" class=""blob-code blob-code-inner js-file-line"">142973",iPhone,1,700,01/04/2019 15:21,&quot;371 Church St, San Francisco, CA 94016&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L1829"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""1829""></td>",,,,,,,
"          <td id=""LC1829"" class=""blob-code blob-code-inner js-file-line"">142974",AA Batteries (4-pack),1,3.84,01/25/19 21:55,&quot;920 Willow St, San Francisco, CA 94016&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L1830"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""1830""></td>",,,,,,,
"          <td id=""LC1830"" class=""blob-code blob-code-inner js-file-line"">142975",Lightning Charging Cable,2,14.95,01/16/19 22:39,&quot;391 Pine St, Atlanta, GA 30301&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L1831"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""1831""></td>",,,,,,,
"          <td id=""LC1831"" class=""blob-code blob-code-inner js-file-line"">142976",Bose SoundSport Headphones,1,99.99,01/04/2019 9:26,&quot;921 Lake St, Austin, TX 73301&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L1832"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""1832""></td>",,,,,,,
"          <td id=""LC1832"" class=""blob-code blob-code-inner js-file-line"">142977",AAA Batteries (4-pack),1,2.99,01/13/19 09:36,&quot;132 4th St, San Francisco, CA 94016&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L1833"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""1833""></td>",,,,,,,
"          <td id=""LC1833"" class=""blob-code blob-code-inner js-file-line"">142978",Wired Headphones,1,11.99,01/18/19 19:10,&quot;726 Spruce St, San Francisco, CA 94016&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L1834"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""1834""></td>",,,,,,,
"          <td id=""LC1834"" class=""blob-code blob-code-inner js-file-line"">142979",Apple Airpods Headphones,1,150,01/23/19 14:24,&quot;379 Center St, Boston, MA 02215&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L1835"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""1835""></td>",,,,,,,
"          <td id=""LC1835"" class=""blob-code blob-code-inner js-file-line"">142980",USB-C Charging Cable,1,11.95,01/07/2019 12:07,&quot;257 10th St, Austin, TX 73301&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L1836"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""1836""></td>",,,,,,,
"          <td id=""LC1836"" class=""blob-code blob-code-inner js-file-line"">142981",Apple Airpods Headphones,1,150,01/24/19 23:26,&quot;39 Maple St, San Francisco, CA 94016&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L1837"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""1837""></td>",,,,,,,
"          <td id=""LC1837"" class=""blob-code blob-code-inner js-file-line"">142982",Lightning Charging Cable,1,14.95,01/30/19 16:23,&quot;625 Meadow St, Seattle, WA 98101&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L1838"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""1838""></td>",,,,,,,
"          <td id=""LC1838"" class=""blob-code blob-code-inner js-file-line"">142983",Bose SoundSport Headphones,1,99.99,01/29/19 18:41,&quot;955 Church St, Atlanta, GA 30301&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L1839"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""1839""></td>",,,,,,,
"          <td id=""LC1839"" class=""blob-code blob-code-inner js-file-line"">142984",AAA Batteries (4-pack),2,2.99,01/07/2019 21:04,&quot;590 Chestnut St, Atlanta, GA 30301&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L1840"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""1840""></td>",,,,,,,
"          <td id=""LC1840"" class=""blob-code blob-code-inner js-file-line"">142985",Wired Headphones,1,11.99,01/19/19 09:37,&quot;220 North St, Seattle, WA 98101&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L1841"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""1841""></td>",,,,,,,
"          <td id=""LC1841"" class=""blob-code blob-code-inner js-file-line"">142986",AA Batteries (4-pack),2,3.84,01/28/19 20:17,&quot;717 Lakeview St, Los Angeles, CA 90001&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L1842"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""1842""></td>",,,,,,,
"          <td id=""LC1842"" class=""blob-code blob-code-inner js-file-line"">142987",Lightning Charging Cable,1,14.95,01/12/2019 17:05,&quot;909 South St, Austin, TX 73301&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L1843"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""1843""></td>",,,,,,,
"          <td id=""LC1843"" class=""blob-code blob-code-inner js-file-line"">142988",Wired Headphones,1,11.99,01/20/19 16:03,&quot;894 Jefferson St, New York City, NY 10001&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L1844"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""1844""></td>",,,,,,,
"          <td id=""LC1844"" class=""blob-code blob-code-inner js-file-line"">142989",Vareebadd Phone,1,400,01/10/2019 0:21,&quot;175 South St, Austin, TX 73301&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L1845"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""1845""></td>",,,,,,,
"          <td id=""LC1845"" class=""blob-code blob-code-inner js-file-line"">142989",USB-C Charging Cable,1,11.95,01/10/2019 0:21,&quot;175 South St, Austin, TX 73301&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L1846"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""1846""></td>",,,,,,,
"          <td id=""LC1846"" class=""blob-code blob-code-inner js-file-line"">142990",USB-C Charging Cable,1,11.95,01/30/19 05:27,&quot;280 Walnut St, Dallas, TX 75001&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L1847"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""1847""></td>",,,,,,,
"          <td id=""LC1847"" class=""blob-code blob-code-inner js-file-line"">142991",AA Batteries (4-pack),2,3.84,01/14/19 15:05,&quot;742 Jackson St, San Francisco, CA 94016&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L1848"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""1848""></td>",,,,,,,
"          <td id=""LC1848"" class=""blob-code blob-code-inner js-file-line"">142992",27in 4K Gaming Monitor,1,389.99,01/13/19 19:53,&quot;808 Lakeview St, Los Angeles, CA 90001&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L1849"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""1849""></td>",,,,,,,
"          <td id=""LC1849"" class=""blob-code blob-code-inner js-file-line"">142993",USB-C Charging Cable,1,11.95,01/08/2019 5:14,&quot;372 6th St, San Francisco, CA 94016&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L1850"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""1850""></td>",,,,,,,
"          <td id=""LC1850"" class=""blob-code blob-code-inner js-file-line"">142994",Lightning Charging Cable,1,14.95,01/01/2019 19:00,&quot;971 8th St, San Francisco, CA 94016&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L1851"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""1851""></td>",,,,,,,
"          <td id=""LC1851"" class=""blob-code blob-code-inner js-file-line"">142995",Apple Airpods Headphones,1,150,01/20/19 19:16,&quot;820 Cherry St, Boston, MA 02215&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L1852"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""1852""></td>",,,,,,,
"          <td id=""LC1852"" class=""blob-code blob-code-inner js-file-line"">142996",AAA Batteries (4-pack),1,2.99,01/01/2019 21:01,&quot;402 Chestnut St, Boston, MA 02215&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L1853"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""1853""></td>",,,,,,,
"          <td id=""LC1853"" class=""blob-code blob-code-inner js-file-line"">142997",iPhone,1,700,01/26/19 01:52,&quot;22 Main St, New York City, NY 10001&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L1854"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""1854""></td>",,,,,,,
"          <td id=""LC1854"" class=""blob-code blob-code-inner js-file-line"">142997",Wired Headphones,1,11.99,01/26/19 01:52,&quot;22 Main St, New York City, NY 10001&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L1855"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""1855""></td>",,,,,,,
"          <td id=""LC1855"" class=""blob-code blob-code-inner js-file-line"">142998",27in FHD Monitor,1,149.99,01/07/2019 15:17,&quot;386 Wilson St, San Francisco, CA 94016&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L1856"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""1856""></td>",,,,,,,
"          <td id=""LC1856"" class=""blob-code blob-code-inner js-file-line"">142999",AAA Batteries (4-pack),1,2.99,01/27/19 04:22,&quot;685 Spruce St, San Francisco, CA 94016&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L1857"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""1857""></td>",,,,,,,
"          <td id=""LC1857"" class=""blob-code blob-code-inner js-file-line"">143000",USB-C Charging Cable,1,11.95,01/27/19 20:47,&quot;97 Lake St, San Francisco, CA 94016&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L1858"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""1858""></td>",,,,,,,
"          <td id=""LC1858"" class=""blob-code blob-code-inner js-file-line"">143001",AAA Batteries (4-pack),5,2.99,01/30/19 10:26,&quot;215 Walnut St, Los Angeles, CA 90001&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L1859"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""1859""></td>",,,,,,,
"          <td id=""LC1859"" class=""blob-code blob-code-inner js-file-line"">143002",Lightning Charging Cable,1,14.95,01/24/19 11:27,&quot;292 Pine St, Portland, OR 97035&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L1860"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""1860""></td>",,,,,,,
"          <td id=""LC1860"" class=""blob-code blob-code-inner js-file-line"">143003",Lightning Charging Cable,1,14.95,01/17/19 10:58,&quot;265 Lakeview St, Los Angeles, CA 90001&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L1861"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""1861""></td>",,,,,,,
"          <td id=""LC1861"" class=""blob-code blob-code-inner js-file-line"">143004",27in 4K Gaming Monitor,1,389.99,01/18/19 17:56,&quot;294 Ridge St, Boston, MA 02215&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L1862"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""1862""></td>",,,,,,,
"          <td id=""LC1862"" class=""blob-code blob-code-inner js-file-line"">143005",27in 4K Gaming Monitor,1,389.99,01/27/19 17:24,&quot;581 Spruce St, San Francisco, CA 94016&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L1863"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""1863""></td>",,,,,,,
"          <td id=""LC1863"" class=""blob-code blob-code-inner js-file-line"">143006",Google Phone,1,600,01/29/19 14:17,&quot;785 Cedar St, Boston, MA 02215&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L1864"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""1864""></td>",,,,,,,
"          <td id=""LC1864"" class=""blob-code blob-code-inner js-file-line"">143006",Bose SoundSport Headphones,1,99.99,01/29/19 14:17,&quot;785 Cedar St, Boston, MA 02215&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L1865"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""1865""></td>",,,,,,,
"          <td id=""LC1865"" class=""blob-code blob-code-inner js-file-line"">143006",Wired Headphones,1,11.99,01/29/19 14:17,&quot;785 Cedar St, Boston, MA 02215&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L1866"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""1866""></td>",,,,,,,
"          <td id=""LC1866"" class=""blob-code blob-code-inner js-file-line"">143007",34in Ultrawide Monitor,1,379.99,01/03/2019 20:20,&quot;355 Pine St, Dallas, TX 75001&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L1867"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""1867""></td>",,,,,,,
"          <td id=""LC1867"" class=""blob-code blob-code-inner js-file-line"">143008",Bose SoundSport Headphones,1,99.99,01/13/19 08:27,&quot;113 River St, Boston, MA 02215&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L1868"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""1868""></td>",,,,,,,
"          <td id=""LC1868"" class=""blob-code blob-code-inner js-file-line"">143009",Wired Headphones,1,11.99,01/10/2019 21:34,&quot;856 7th St, Dallas, TX 75001&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L1869"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""1869""></td>",,,,,,,
"          <td id=""LC1869"" class=""blob-code blob-code-inner js-file-line"">143010",Wired Headphones,1,11.99,01/13/19 10:41,&quot;510 Maple St, Los Angeles, CA 90001&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L1870"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""1870""></td>",,,,,,,
"          <td id=""LC1870"" class=""blob-code blob-code-inner js-file-line"">143011",Bose SoundSport Headphones,1,99.99,01/13/19 09:09,&quot;601 5th St, San Francisco, CA 94016&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L1871"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""1871""></td>",,,,,,,
"          <td id=""LC1871"" class=""blob-code blob-code-inner js-file-line"">143012",AAA Batteries (4-pack),1,2.99,01/30/19 18:38,&quot;701 Highland St, New York City, NY 10001&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L1872"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""1872""></td>",,,,,,,
"          <td id=""LC1872"" class=""blob-code blob-code-inner js-file-line"">143013",Google Phone,1,600,01/17/19 22:18,&quot;801 Lincoln St, Seattle, WA 98101&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L1873"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""1873""></td>",,,,,,,
"          <td id=""LC1873"" class=""blob-code blob-code-inner js-file-line"">143014",Bose SoundSport Headphones,1,99.99,01/13/19 20:52,&quot;742 Meadow St, San Francisco, CA 94016&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L1874"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""1874""></td>",,,,,,,
"          <td id=""LC1874"" class=""blob-code blob-code-inner js-file-line"">143015",AA Batteries (4-pack),1,3.84,01/22/19 15:17,&quot;150 7th St, New York City, NY 10001&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L1875"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""1875""></td>",,,,,,,
"          <td id=""LC1875"" class=""blob-code blob-code-inner js-file-line"">143016",AA Batteries (4-pack),1,3.84,01/11/2019 7:55,&quot;752 1st St, Seattle, WA 98101&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L1876"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""1876""></td>",,,,,,,
"          <td id=""LC1876"" class=""blob-code blob-code-inner js-file-line"">143017",AA Batteries (4-pack),1,3.84,01/20/19 02:53,&quot;174 Maple St, Los Angeles, CA 90001&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L1877"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""1877""></td>",,,,,,,
"          <td id=""LC1877"" class=""blob-code blob-code-inner js-file-line"">143018",Lightning Charging Cable,1,14.95,01/03/2019 10:02,&quot;358 North St, Seattle, WA 98101&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L1878"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""1878""></td>",,,,,,,
"          <td id=""LC1878"" class=""blob-code blob-code-inner js-file-line"">143019",Macbook Pro Laptop,1,1700,01/18/19 12:41,&quot;195 South St, Atlanta, GA 30301&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L1879"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""1879""></td>",,,,,,,
"          <td id=""LC1879"" class=""blob-code blob-code-inner js-file-line"">143020",ThinkPad Laptop,1,999.99,01/31/19 17:12,&quot;628 Maple St, New York City, NY 10001&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L1880"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""1880""></td>",,,,,,,
"          <td id=""LC1880"" class=""blob-code blob-code-inner js-file-line"">143021",iPhone,1,700,01/26/19 09:32,&quot;181 Wilson St, San Francisco, CA 94016&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L1881"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""1881""></td>",,,,,,,
"          <td id=""LC1881"" class=""blob-code blob-code-inner js-file-line"">143021",Lightning Charging Cable,1,14.95,01/26/19 09:32,&quot;181 Wilson St, San Francisco, CA 94016&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L1882"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""1882""></td>",,,,,,,
"          <td id=""LC1882"" class=""blob-code blob-code-inner js-file-line"">143021",Apple Airpods Headphones,1,150,01/26/19 09:32,&quot;181 Wilson St, San Francisco, CA 94016&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L1883"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""1883""></td>",,,,,,,
"          <td id=""LC1883"" class=""blob-code blob-code-inner js-file-line"">143022",Google Phone,1,600,01/27/19 19:02,&quot;435 Hickory St, Dallas, TX 75001&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L1884"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""1884""></td>",,,,,,,
"          <td id=""LC1884"" class=""blob-code blob-code-inner js-file-line"">143023",USB-C Charging Cable,1,11.95,01/21/19 12:33,&quot;75 Elm St, Atlanta, GA 30301&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L1885"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""1885""></td>",,,,,,,
"          <td id=""LC1885"" class=""blob-code blob-code-inner js-file-line"">143024",Macbook Pro Laptop,1,1700,01/27/19 12:48,&quot;412 Cherry St, Portland, ME 04101&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L1886"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""1886""></td>",,,,,,,
"          <td id=""LC1886"" class=""blob-code blob-code-inner js-file-line"">143025",27in FHD Monitor,1,149.99,01/20/19 13:37,&quot;47 Walnut St, San Francisco, CA 94016&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L1887"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""1887""></td>",,,,,,,
"          <td id=""LC1887"" class=""blob-code blob-code-inner js-file-line"">143026",USB-C Charging Cable,1,11.95,01/08/2019 21:22,&quot;125 Wilson St, New York City, NY 10001&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L1888"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""1888""></td>",,,,,,,
"          <td id=""LC1888"" class=""blob-code blob-code-inner js-file-line"">143027",27in FHD Monitor,1,149.99,01/24/19 20:27,&quot;77 Sunset St, Atlanta, GA 30301&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L1889"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""1889""></td>",,,,,,,
"          <td id=""LC1889"" class=""blob-code blob-code-inner js-file-line"">143028",AAA Batteries (4-pack),2,2.99,01/08/2019 14:35,&quot;478 Lake St, Boston, MA 02215&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L1890"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""1890""></td>",,,,,,,
"          <td id=""LC1890"" class=""blob-code blob-code-inner js-file-line"">143029",Lightning Charging Cable,1,14.95,01/21/19 19:37,&quot;933 8th St, Atlanta, GA 30301&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L1891"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""1891""></td>",,,,,,,
"          <td id=""LC1891"" class=""blob-code blob-code-inner js-file-line"">143030",Lightning Charging Cable,1,14.95,01/09/2019 15:23,&quot;877 Chestnut St, Boston, MA 02215&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L1892"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""1892""></td>",,,,,,,
"          <td id=""LC1892"" class=""blob-code blob-code-inner js-file-line"">143031",Wired Headphones,1,11.99,01/18/19 16:23,&quot;640 Wilson St, Los Angeles, CA 90001&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L1893"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""1893""></td>",,,,,,,
"          <td id=""LC1893"" class=""blob-code blob-code-inner js-file-line"">143032",Bose SoundSport Headphones,1,99.99,01/08/2019 20:25,&quot;398 9th St, Austin, TX 73301&quot;</td>
        </tr>,,,,,,,
        <tr>,,,,,,,
"          <td id=""L1894"" class=""blob-num js-line-number js-code-nav-line-number js-blob-rnum"" data-line-number=""1894""></td>",,,,,,,
